time,theta1,theta2,theta1_dot,theta1_kal,theta2_kal,theta1dot_kal,motor_value
0,0,0,0,0,0,0,0
10,0.248336,-0.0471,1.01468,-0.0241136,-0.0785,0.957708,3.49342
20,-0.00843943,-0.0157,-0.833147,-0.0486563,-0.0471,-0.698756,1.14814
30,0.0997014,0.0471,1.01415,-0.145111,0.0785,0.469194,0.367356
40,-0.176677,0.1099,-1.35912,-0.0490756,0.0785,-1.18923,-1.25169
50,-0.300355,0.0157,0.685683,-0.12689,0.0471,0.383655,0.307036
60,-0.141231,0.0314,-1.04556,-0.0733786,0.0157,-0.831259,-2.80198
70,-0.0321677,-0.0628,1.01415,-0.117578,-0.0314,0.987462,-2.23949
80,-0.0246973,-0.3925,1.52202,-0.0724186,-0.3611,1.53937,1.55124
90,-0.247581,-0.628,-0.949735,0.0236966,-0.6437,-0.909415,0.28555
100,-0.067188,-0.6123,0.410452,-0.0565122,-0.6123,0.510584,1.25696
110,-0.249227,-0.5495,-1.01734,-0.0448122,-0.5652,-0.948448,-1.4774
120,0.603999,-0.6751,0.922052,-0.0409508,-0.6751,0.937776,2.65444
130,-0.25515,-0.5966,-1.36019,-0.0505988,-0.5966,-0.909254,-2.64642
140,0.0869386,-0.8321,0.299188,-0.0598935,-0.8007,1.01152,1.3757
150,-0.227174,-0.8635,0.751696,-0.0707531,-0.8478,0.509429,-2.64348
160,0.090086,-1.0519,0.333791,-0.033943,-1.0362,0.804283,1.63174
170,-0.16107,-1.1461,-0.234772,-0.0599117,-1.1304,0.0494414,-1.6093
180,-0.212251,-1.2403,-1.0775,-0.0401074,-1.2403,-0.833745,-1.20698
190,-0.108396,-1.3816,1.46719,-0.075304,-1.3659,1.42626,0.228272
200,-0.156047,-1.5386,0.612217,-0.0583529,-1.5229,0.524922,-1.31167
210,-0.251443,-1.6171,-0.557916,-0.0239958,-1.6171,-0.555145,-1.0653
220,0.687187,-1.6485,1.07857,-0.0203677,-1.6485,1.02883,3.46216
230,-0.0073871,-1.5229,-1.04183,-0.00639141,-1.5543,-0.914658,0.346307
240,0.0288136,-1.3345,1.21166,-0.0549612,-1.3345,1.12669,1.98208
250,-0.200681,-1.2403,-1.46826,-0.0250229,-1.2246,-0.974734,1.45644
260,0.293154,-1.0048,1.12648,-0.104208,-0.9891,1.23145,0.585006
270,-0.168305,-0.8949,-1.34475,-0.0897683,-0.8949,-1.42482,-4.20452
280,0.0640996,-0.9734,0.478594,-0.0984386,-0.9263,0.509278,-2.9309
290,-0.494753,-1.3502,1.41662,-0.0691269,-1.3659,1.40763,-0.927867
300,-0.0125126,-1.7741,-0.264052,0.00970041,-1.7584,-0.163984,0.682377
310,-0.179621,-1.8212,1.70675,-0.0209677,-1.8212,1.66042,1.34061
320,0.00928295,-1.8055,0.713898,0.0343428,-1.8212,0.663169,5.91516
330,-0.0267841,-1.6014,-0.766602,0.0390773,-1.5857,-0.883179,5.93797
340,0.0530295,-1.0205,-1.26968,-0.00727608,-1.0205,-1.29465,5.15544
350,-0.0960749,-0.8164,-2.09538,-0.0815141,-0.8321,-2.46073,1.02662
360,-0.118238,-0.5495,-0.426955,-0.154806,-0.5966,-2.0175,-3.94959
370,-0.226178,-0.5338,-0.390754,-0.210748,-0.5495,-0.46988,-8.54503
380,-0.303747,-0.6123,-0.915131,-0.256966,-0.6437,-0.751856,-17.6398
390,-1.35687,-0.9106,0.927376,-0.335504,-0.8949,0.780019,-21.4051
400,-1.1239,-1.2246,2.01127,-0.288729,-1.1775,1.86006,-12.5539
410,-0.285627,-1.3031,3.19418,-0.191408,-1.3188,3.13364,-0.892519
420,-0.515448,-1.4758,1.65565,-0.0692442,-1.4758,1.7021,4.84477
430,0.014749,-1.5072,1.49008,0.0088183,-1.5229,1.54738,15.5103
440,-0.134284,-1.3659,2.20771,0.0833959,-1.3973,2.15506,29.6724
450,0.380653,-1.0833,-0.508939,0.219256,-1.0833,-0.642161,30.6837
460,-0.02128,-0.6751,-1.01468,0.229085,-0.7379,-1.19528,21.5763
470,0.365704,-0.4867,-1.53161,0.210131,-0.5181,-1.4307,15.8381
480,0.109011,0.0157,-1.37456,0.144877,0,-1.42929,8.88814
490,-0.639527,0.6123,-1.40384,0.0464859,0.5809,-1.36689,2.62553
500,-0.391192,1.4915,-0.691007,-0.0818596,1.5072,-0.37571,-2.35709
